stud_id,ontimegrad,status,duration,study_program,extra_curr,achievement,domicile,F_Edu,M_Edu,F_Job,M_Job,F_Income,M_Income,sex,blood,age,national_exam,school_status,school_type,school_major,stud_type,entrance,funding_type,toefl,toefl_max,gpa1,gpa2,gpa3,gpa4,gpa5,gpa6,gpas,gpa7,cgpa,total_score_final,credit_total,Writing,Mathematics,Lab_Electronical,Electronical,Language,Lab_Social_Science,Social_Science,Science_Tech,Lab_Science_Tech,Programming,Lab_Programming
52,No,Graduate,9,Education in Electronic Engineering,no,National,1,Senior High School,Primary School,Retired,Not Working,Rp. 2.501.000 - Rp. 3.000.000,Rp. 0,M,AB,22,6.28,Public,Vocational,EEC,Non Regular,Seleksi Mandiri,Non Bidikmisi,383,427,3.46,3.53,3.5,3.72,3.79,3.38,3.67,3.67,3.6,569.4,158,3.67,2.67,3.74,3.39,3.67,3.67,3.73,3.5,3.84,3.67,3
60,Yes,Graduate,8,Education in Electronic Engineering,no,National,0,Primary School,Primary School,Labour,Not Working,Rp. 501.000 - Rp. 1.000.000,Rp. 1.000 - Rp. 500.000,F,B,22,6.425,Public,Vocational,EEC,Regular,SNMPTN,Bidik Misi,387,427,3.49,3.64,3.72,3.78,3.79,3.38,4,4,3.71,585.44,158,3.84,3.08,3.67,3.57,3.67,4,3.78,3.84,3.84,3.84,3.33
61,Yes,Graduate,8,Education in Electronic Engineering,no,No,0,Senior High School,Junior High School,Employee,Labour,Rp. 1.001.000 - Rp. 1.500.000,Rp. 1.000 - Rp. 500.000,F,B,22,6.237,Public,General,Science,Regular,SNMPTN,Non Bidikmisi,403,430,3.45,3.64,3.64,3.67,3.76,3.21,4,4,3.65,576.64,158,3.67,3.25,3.65,3.41,3.67,4,3.69,3.5,3.84,4,3
62,Yes,Graduate,8,Education in Electronic Engineering,yes,No,0,Primary School,Primary School,Labour,Not Working,Rp. 1.001.000 - Rp. 1.500.000,Rp. 0,F,O,22,6.46,Public,Vocational,EEC,Regular,SNMPTN,Bidik Misi,390,427,3.45,3.67,3.5,3.58,3.76,3.37,4,4,3.64,574.66,158,3.84,3.08,3.69,3.45,3.33,4,3.62,3.5,3.84,4,3.33
63,Yes,Graduate,8,Education in Electronic Engineering,no,No,1,Junior High School,Senior High School,Labour,Labour,Rp. 501.000 - Rp. 1.000.000,Rp. 501.000 - Rp. 1.000.000,F,B,22,5.38,Public,General,Science,Regular,SNMPTN,Non Bidikmisi,397,427,3.58,3.67,3.64,3.64,3.79,3.37,4,4,3.69,582.7,158,3.84,3.5,3.61,3.55,3.67,4,3.67,3.5,3.84,3.84,3
64,Yes,Graduate,8,Education in Electronic Engineering,no,National,1,Not Finished Primary,Primary School,Labour,Not Working,Rp. 501.000 - Rp. 1.000.000,Rp. 0,F,O,23,6.93,Public,Vocational,EEC,Regular,SBMPTN,Bidik Misi,403,430,3.4,3.5,3.81,3.78,3.73,3.29,4,4,3.69,583.42,158,3.84,3.09,3.69,3.33,3.5,4,3.82,4,3.84,3.67,3.67
65,Yes,Graduate,8,Education in Electronic Engineering,yes,National,1,Junior High School,Primary School,Farmer,Farmer,Rp. 1.000 - Rp. 500.000,Rp. 1.000 - Rp. 500.000,M,O,23,7.275,Public,Vocational,Non-EEC,Regular,SBMPTN,Bidik Misi,393,430,3.55,3.81,3.61,3.64,3.67,3.63,4,3.67,3.7,584.14,158,3.84,3,3.83,3.55,3.34,3.89,3.73,3.5,3.67,4,3
66,Yes,Graduate,8,Education in Electronic Engineering,no,No,0,Master,Bachelor,Government Worker,Not Working,> Rp. 4.000.000,Rp. 0,M,A,23,7.15,Public,General,Science,Regular,SBMPTN,Non Bidikmisi,427,427,3.64,3.67,3.72,3.78,3.79,3.79,4,4,3.77,596.06,158,3.84,3.33,3.86,3.53,3.33,4,3.76,3.34,3.84,4,4
67,Yes,Graduate,8,Education in Electronic Engineering,yes,National,1,Senior High School,Junior High School,Farmer,Not Working,Rp. 1.001.000 - Rp. 1.500.000,Rp. 0,F,O,23,6.9,Public,Vocational,EEC,Non Regular,Seleksi Mandiri,Bidik Misi,427,427,3.48,3.69,3.81,3.64,3.79,3.67,4,4,3.73,590.02,158,3.67,3.5,3.81,3.57,3.33,4,3.73,3.67,3.84,3.84,3.33
68,Yes,Graduate,8,Education in Electronic Engineering,yes,No,0,Senior High School,Junior High School,Labour,Not Working,Rp. 2.501.000 - Rp. 3.000.000,Rp. 0,M,A,23,7.2,Public,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,427,427,3.61,3.7,3.58,3.67,3.82,3.54,3.67,3.84,3.69,,158,3.67,3.17,3.76,3.53,3.5,3.78,3.8,3.67,3.84,3.84,3.33
94,No,Leave,10,Education in Electronic Engineering,no,No,0,Senior High School,Junior High School,Government Worker,Not Working,Rp. 2.501.000 - Rp. 3.000.000,Rp. 0,M,B,22,5.93,Public,General,Science,Regular,SBMPTN,Non Bidikmisi,387,427,3.43,3.39,3.42,0.56,,,,,2.68,252.04,94,4,3.17,2.88,2.8,3.84,4,3.58,3,2,3.67,3
95,No,Leave,10,Education in Electronic Engineering,no,No,1,Bachelor,Senior High School,Entrepreneur,Not Working,Rp. 1.501.000 - Rp. 2.000.000,Rp. 0,M,O,23,5.82,Public,General,Science,Regular,SBMPTN,Bidik Misi,407,407,3.36,3.07,1.67,,,,,,2.83,158.68,70,4,2.33,3.82,3.65,2.5,4,3.16,2,4,3.67,3.67
96,No,Leave,10,Education in Electronic Engineering,no,No,1,Senior High School,Bachelor,Freelancer,Not Working,Rp. 1.501.000 - Rp. 2.000.000,Rp. 0,F,A,22,5.7,Public,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,380,380,3.06,2.47,2.33,0.2,,,,,2.04,163.32,86,4,2.17,2.84,2,3.67,4,3.4,2.5,2,3.67,3.67
14,No,Active,10,Education in Informatics Engineering,no,No,1,Primary School,Primary School,Entrepreneur,Not Working,Rp. 501.000 - Rp. 1.000.000,Rp. 0,M,B,23,6.1,Public,Vocational,EEC,Regular,SNMPTN,Non Bidikmisi,397,397,3.33,3.21,3.67,3.15,2.41,2.26,,,3.1,388.75,137,2.15,2.67,4,3.55,2.55,4,3.57,3.48,3.72,3.25,3.4
15,No,Active,10,Education in Informatics Engineering,yes,National,0,Senior High School,Senior High School,Freelancer,Not Working,Rp. 1.001.000 - Rp. 1.500.000,Rp. 0,F,B,22,8.063,Public,General,Science,Regular,SNMPTN,Non Bidikmisi,427,427,3.64,3.79,3.74,3.5,2.33,2.63,3.84,2.93,3.32,524.41,166,2.67,3.87,4,3.78,2.56,3.89,3.45,3.6,3.78,3.57,3.27
16,No,Active,10,Education in Informatics Engineering,yes,International,0,Senior High School,Senior High School,Retired,Others,Rp. 3.001.000 - Rp. 3.500.000,Rp. 501.000 - Rp. 1.000.000,M,AB,23,7.96,Public,Vocational,EEC,Regular,SNMPTN,Non Bidikmisi,407,437,3.7,3.88,3.77,3.72,3.83,3.76,4,4,3.8,551.42,153,3.89,3.47,4,3.78,3.89,4,3.65,3.93,4,3.87,3.93
17,No,Active,10,Education in Informatics Engineering,yes,International,0,Bachelor,Bachelor,Retired,Others,Rp. 3.001.000 - Rp. 3.500.000,Rp. 501.000 - Rp. 1.000.000,M,A,23,8.1,Public,Vocational,EEC,Regular,SNMPTN,Bidik Misi,437,437,3.73,3.88,3.42,3.07,3.44,3.56,4,0,3.7,521.08,149,3.78,3.33,4,3.78,3.67,4,3.65,3.74,3.89,3.45,3.67
18,No,Active,10,Education in Informatics Engineering,no,International,0,Senior High School,Senior High School,Farmer,Not Working,Rp. 1.001.000 - Rp. 1.500.000,Rp. 0,M,O,22,8.48,Public,Vocational,EEC,Regular,SNMPTN,Non Bidikmisi,523,523,3.7,4,3.94,3.79,3.9,3.8,3.84,4,3.86,559.71,153,3.89,3.53,4,4,3.89,3.89,3.84,3.93,4,3.92,3.96
19,No,Active,10,Education in Informatics Engineering,no,National,1,Diploma,Bachelor,Freelancer,Others,Rp. 1.501.000 - Rp. 2.000.000,Rp. 1.000 - Rp. 500.000,M,O,22,7,Public,General,Science,Regular,SBMPTN,Non Bidikmisi,467,467,3.39,3.76,3.71,3.64,3.47,3.8,3.84,4,3.66,530.78,153,3.89,3.13,3.84,3.67,3.78,3.89,3.65,3.81,3.89,3.67,3.93
20,No,Active,10,Education in Informatics Engineering,yes,National,0,Bachelor,Bachelor,Government Worker,Government Worker,> Rp. 4.000.000,Rp. 3.001.000 - Rp. 3.500.000,M,O,22,7.475,Public,General,Science,Regular,SBMPTN,Non Bidikmisi,523,523,3.58,3.67,3.51,3.64,3.79,3.89,3.67,4,3.7,543.4,155,3.89,3.53,4,3.67,3.78,3.89,3.71,3.71,3.72,3.75,3.91
21,No,Active,10,Education in Informatics Engineering,no,No,1,Senior High School,Senior High School,Government Worker,Not Working,> Rp. 4.000.000,Rp. 0,F,O,22,7,Private,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,403,403,3.24,3.36,3.77,3.65,3.67,3.57,4,3.67,3.59,520.1,153,3.89,3,3.84,3.78,3.67,3.89,3.63,3.62,3.78,3.68,3.84
22,No,Active,10,Education in Informatics Engineering,no,National,1,Bachelor,Diploma,Government Worker,Government Worker,> Rp. 4.000.000,Rp. 2.501.000 - Rp. 3.000.000,M,O,22,5.8,Public,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,427,427,3.39,3.51,3.73,3.65,3.78,3.62,4,3.84,3.65,558.42,161,3.89,3,3.84,3.78,3.89,3.89,3.71,3.69,4,3.65,3.78
23,No,Active,10,Education in Informatics Engineering,no,No,0,Bachelor,Bachelor,Government Worker,Others,> Rp. 4.000.000,Rp. 3.501.000 - Rp. 4.000.000,F,B,22,8.08,Public,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,550,550,3.49,3.58,3.46,2.6,1.82,3.62,3.84,0,3.28,449.45,157,3.78,3.53,3.84,3.78,3,3.89,3.04,3.17,3.72,3.15,3.33
24,No,Active,10,Education in Informatics Engineering,no,No,0,Bachelor,Bachelor,Freelancer,Not Working,> Rp. 4.000.000,Rp. 0,F,B,23,5.8,Private,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,397,430,3.18,3.46,3.7,3.58,3.64,3.75,3.67,4,3.57,449.45,157,3.78,3.13,3.84,3.78,3.78,3.78,3.69,3.55,3.78,3.62,3.8
25,No,Active,10,Education in Informatics Engineering,no,No,0,Master,Senior High School,Government Worker,Government Worker,> Rp. 4.000.000,Rp. 3.001.000 - Rp. 3.500.000,M,B,22,7.4,Public,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,483,483,3.58,3.61,3.58,3.64,2.83,3.46,3.84,0,3.45,486.44,155,3.89,3.4,4,3.78,3.11,3.89,3.57,3.79,3.83,3.48,3.6
26,No,Active,10,Education in Informatics Engineering,yes,International,0,Senior High School,Senior High School,Labour,Not Working,Rp. 1.001.000 - Rp. 1.500.000,Rp. 0,M,A,22,8.73,Public,Vocational,EEC,Non Regular,Seleksi Mandiri,Non Bidikmisi,427,427,3.76,3.79,3.61,3.58,3.46,,3.84,0,3.67,494.1,153,4,3.53,4,3.67,3.33,3.89,3.57,4.21,4.28,3.75,3.89
27,No,Active,10,Education in Informatics Engineering,yes,National,1,Junior High School,Primary School,Not Working,Seller,Rp. 0,Rp. 1.000 - Rp. 500.000,M,B,22,5.462,Public,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,390,427,3.73,3.67,3.04,3.24,1.92,3.84,3.67,3.84,3.3,462.46,168,2.44,3.67,4,3.78,2.22,3.78,3.08,3.31,3.89,3.47,3.76
53,No,Graduate,9,Education in Informatics Engineering,yes,National,1,Senior High School,Senior High School,Employee,Entrepreneur,Rp. 3.501.000 - Rp. 4.000.000,Rp. 501.000 - Rp. 1.000.000,M,O,22,3.1,Public,Vocational,EEC,Regular,SBMPTN,Bidik Misi,477,477,3.3,3.55,3.68,3.6,3.42,3.76,3.84,4,3.62,567.75,157,3.78,2.93,4,3.78,3.78,3.89,3.65,3.62,3.72,3.65,3.89
54,No,Graduate,9,Education in Informatics Engineering,no,National,0,Senior High School,Primary School,Labour,Not Working,Rp. 501.000 - Rp. 1.000.000,Rp. 0,M,B,22,6.79,Public,Vocational,EEC,Regular,SBMPTN,Bidik Misi,380,427,3.42,3.52,3.64,3.57,3.65,3.8,3.84,4,3.65,572.76,157,3.89,3.27,4,3.78,3.33,3.89,3.67,3.64,3.78,3.67,3.91
55,No,Graduate,9,Education in Informatics Engineering,no,No,0,Primary School,Bachelor,Others,Government Worker,Rp. 1.001.000 - Rp. 1.500.000,Rp. 3.501.000 - Rp. 4.000.000,M,B,22,6.6,Public,General,Science,Non Regular,Seleksi Mandiri,Non Bidikmisi,433,433,3.51,3.52,3.65,3.64,3.71,3.61,3.84,4,3.64,572.09,157,3.89,3.4,4,3.78,3.67,3.89,3.61,3.74,3.83,3.58,3.89
69,Yes,Graduate,8,Education in Informatics Engineering,no,International,1,Senior High School,Diploma,Freelancer,Employee,Rp. 501.000 - Rp. 1.000.000,Rp. 501.000 - Rp. 1.000.000,F,B,22,8.237,Public,Vocational,EEC,Regular,SNMPTN,Bidik Misi,433,433,3.64,3.58,3.89,3.83,3.91,3.92,4,4,3.83,600.74,157,4,3.47,4,3.78,3.89,4,3.92,3.79,3.78,3.82,3.96
70,Yes,Graduate,8,Education in Informatics Engineering,yes,No,0,Senior High School,Senior High School,Farmer,Not Working,Rp. 501.000 - Rp. 1.000.000,Rp. 0,F,O,23,5.987,Public,Vocational,EEC,Regular,SNMPTN,Bidik Misi,403,425,3.42,3.51,3.78,3.69,3.61,3.84,4,4,3.7,596.01,161,4,3.4,4,3.78,3.45,4,3.79,3.69,3.89,3.68,3.71
71,Yes,Graduate,8,Education in Informatics Engineering,yes,No,0,Senior High School,Senior High School,Labour,Not Working,Rp. 1.000 - Rp. 500.000,Rp. 0,F,AB,23,5.938,Public,Vocational,EEC,Regular,SNMPTN,Non Bidikmisi,403,427,3.24,3.36,3.75,3.74,3.67,3.81,3.67,3.84,3.62,583.19,161,3.89,3.2,3.84,3.67,3.78,3.78,3.77,3.69,3.61,3.63,3.76
72,Yes,Graduate,8,Education in Informatics Engineering,no,No,0,Bachelor,Bachelor,Employee,Not Working,> Rp. 4.000.000,Rp. 0,M,A,23,7.78,Public,General,Science,Regular,SBMPTN,Non Bidikmisi,433,433,3.67,3.7,3.88,3.75,3.89,3.8,3.67,3.84,3.79,580.12,153,4,3.87,4,3.78,4,3.78,3.77,3.79,4,3.77,3.93
73,Yes,Graduate,8,Education in Informatics Engineering,yes,No,1,Junior High School,Senior High School,Labour,Not Working,Rp. 1.001.000 - Rp. 1.500.000,Rp. 0,F,O,23,7.99,Public,General,Science,Regular,SBMPTN,Bidik Misi,477,477,3.76,3.7,3.88,3.81,4,4,4,4,3.88,608.72,157,4,4,4,3.89,4,4,3.86,3.81,3.83,3.85,3.98
74,Yes,Graduate,8,Education in Informatics Engineering,yes,No,0,Senior High School,Bachelor,Farmer,Employee,Rp. 1.000 - Rp. 500.000,Rp. 3.001.000 - Rp. 3.500.000,F,B,24,5.7,Public,Vocational,EEC,Regular,SBMPTN,Non Bidikmisi,380,427,3.33,3.36,3.8,3.7,3.55,3.69,4,4,3.64,571.76,157,4,3,4,3.78,3.56,4,3.61,3.72,3.61,3.68,3.85
75,Yes,Graduate,8,Education in Informatics Engineering,no,No,0,Junior High School,Primary School,Freelancer,Not Working,Rp. 1.501.000 - Rp. 2.000.000,Rp. 0,F,AB,23,3.175,Public,General,Science,Regular,SBMPTN,Non Bidikmisi,437,437,3.42,3.43,3.78,3.72,3.86,3.92,3.67,4,3.71,567.11,153,4,3.47,3.84,3.67,3.89,3.78,3.78,3.76,3.78,3.72,3.85
76,Yes,Graduate,8,Education in Informatics Engineering,yes,No,0,Senior High School,Senior High School,Labour,Seller,Rp. 1.001.000 - Rp. 1.500.000,Rp. 501.000 - Rp. 1.000.000,F,A,22,7.3,Public,Vocational,EEC,Regular,SBMPTN,Bidik Misi,427,427,3.49,3.67,3.8,3.75,3.51,3.83,4,4,3.72,599.7,161,3.89,3.6,4,4,3.56,4,3.73,3.76,4,3.65,3.76
77,Yes,Graduate,8,Education in Informatics Engineering,no,No,0,Senior High School,Junior High School,Retired,Not Working,Rp. 2.501.000 - Rp. 3.000.000,Rp. 0,F,O,23,7.2,Public,General,Science,Regular,SBMPTN,Bidik Misi,440,440,3.73,3.85,3.68,3.71,3.54,3.82,4,0,3.77,577.05,153,3.89,3.8,4,3.78,3.78,4,3.8,3.69,3.89,3.73,3.93
78,Yes,Graduate,8,Education in Informatics Engineering,no,No,0,Bachelor,Junior High School,Government Worker,Not Working,Rp. 3.001.000 - Rp. 3.500.000,Rp. 0,M,A,23,7,Public,General,Science,Regular,SBMPTN,Non Bidikmisi,493,493,3.79,3.79,3.84,3.74,3.94,3.9,4,4,3.84,588.06,153,3.89,3.8,4,3.78,3.89,3.89,3.88,3.81,4,3.83,3.96
28,No,Active,10,Information Technology,yes,International,0,Senior High School,Senior High School,Labour,Not Working,Rp. 501.000 - Rp. 1.000.000,Rp. 0,M,A,22,7.85,Public,Vocational,EEC,Regular,SNMPTN,Bidik Misi,587,587,3.61,3.89,3.84,3.67,3.54,1.98,4,4,3.61,559.4,156,2.67,3.5,3.92,4,2.67,4,3.74,3.75,4,3.55,3.47
29,No,Active,10,Information Technology,no,National,0,Diploma,Junior High School,Farmer,Labour,Rp. 501.000 - Rp. 1.000.000,Rp. 501.000 - Rp. 1.000.000,M,B,23,7,Public,Vocational,EEC,Regular,SBMPTN,Non Bidikmisi,513,513,3.52,3.89,3.94,3.77,3.81,3.76,4,4,3.81,567.45,157,3.78,3.67,3.58,3.34,3.5,4,3.79,3.83,3.95,3.95,3.86
